MFW,method,distance,ARI,AMI,Correct Attribution,RI,NMI,Cluster errors,Cluster 1,Cluster 2,Cluster 3,Cluster 4
40,ward.D2,delta,0.26722338204592905,0.4008376127667385,0.5,0.7032967032967032,0.5775398350203017,2,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Philosophical_Transactions_tagged,Desaguliers,Desaguliers_Letters_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Stukeley
45,ward.D2,delta,0.26722338204592905,0.4008376127667385,0.5,0.7032967032967032,0.5775398350203017,2,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Philosophical_Transactions_tagged,Desaguliers,Desaguliers_Letters_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Stukeley
50,ward.D2,delta,0.26722338204592905,0.4008376127667385,0.5,0.7032967032967032,0.5775398350203017,2,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Philosophical_Transactions_tagged,Desaguliers,Desaguliers_Letters_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Stukeley
55,ward.D2,delta,0.592901878914405,0.6677819985272101,0.75,0.8351648351648352,0.7657582072874998,1,Anderson,Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Stukeley
60,ward.D2,delta,0.592901878914405,0.6677819985272101,0.75,0.8351648351648352,0.7657582072874998,1,Anderson,Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Stukeley
65,ward.D2,delta,0.592901878914405,0.6677819985272101,0.75,0.8351648351648352,0.7657582072874998,1,Anderson,Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Stukeley
70,ward.D2,delta,0.592901878914405,0.6677819985272101,0.75,0.8351648351648352,0.7657582072874998,1,Anderson,Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Stukeley
75,ward.D2,delta,0.592901878914405,0.6677819985272101,0.75,0.8351648351648352,0.7657582072874998,1,Anderson,Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Stukeley
80,ward.D2,delta,0.592901878914405,0.6677819985272101,0.75,0.8351648351648352,0.7657582072874998,1,Anderson,Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Stukeley
85,ward.D2,delta,1,1,1,1,1,0,Anderson,Desaguliers,Folkes,Stukeley
90,ward.D2,delta,1,1,1,1,1,0,Anderson,Desaguliers,Folkes,Stukeley
95,ward.D2,delta,0.7490039840637449,0.7662909212332075,0.75,0.9010989010989011,0.8394262662695294,1,Anderson_no_king_killer_1715_wbq_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Electrical_1729_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Anderson,Folkes,Stukeley
100,ward.D2,delta,1,1,1,1,1,0,Anderson,Desaguliers,Folkes,Stukeley
105,ward.D2,delta,0.7490039840637449,0.7662909212332075,0.75,0.9010989010989011,0.8394262662695294,1,Anderson_no_king_killer_1715_wbq_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Electrical_1729_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Anderson,Folkes,Stukeley
110,ward.D2,delta,0.7490039840637449,0.7662909212332075,0.75,0.9010989010989011,0.8394262662695294,1,Anderson_no_king_killer_1715_wbq_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Electrical_1729_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Anderson,Folkes,Stukeley
115,ward.D2,delta,1,1,1,1,1,0,Anderson,Desaguliers,Folkes,Stukeley
120,ward.D2,delta,0.7490039840637449,0.7662909212332075,0.75,0.9010989010989011,0.8394262662695294,1,Anderson_no_king_killer_1715_wbq_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Electrical_1729_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Anderson,Folkes,Stukeley
125,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
130,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
135,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
140,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
145,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
150,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
155,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
160,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
165,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
170,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
175,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
180,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
185,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
190,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
195,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
200,ward.D2,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
40,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
45,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
50,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
55,single,delta,0.1474897910160942,0.22266061258192152,0.75,0.5714285714285714,0.4240824526312922,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Anderson,Desaguliers,Stukeley
60,single,delta,0.1474897910160942,0.22266061258192152,0.75,0.5714285714285714,0.4240824526312922,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Anderson,Desaguliers,Stukeley
65,single,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
70,single,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
75,single,delta,0.1474897910160942,0.22266061258192152,0.75,0.5714285714285714,0.4240824526312922,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1717AuroraBorealis_1736MockSuns_1747FatherHardouin_tagged Folkes_1743FreshWaterPolypus_tagged,Anderson,Desaguliers,Stukeley
80,single,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
85,single,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
90,single,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
95,single,delta,0.40178806205627143,0.5188586854423657,0.75,0.7252747252747253,0.6541845662240799,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged,Desaguliers,Folkes,Stukeley
100,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
105,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
110,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
115,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
120,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
125,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
130,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
135,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
140,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
145,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
150,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_no_king_killer_1715_wbq_tagged Anderson_Royal_Geneologies_tagged Anderson_sermon_1712._wbq_tagged Anderson_Unity_Trinity_v3_w_nums_tagged Desaguliers_Course_vols_1_2_1734_1744_tagged Desaguliers_Dedications_Prefaces_tagged Desaguliers_Letters_tagged Desaguliers_Philosophical_Transactions_tagged Desaguliers_Sermon_1717_wbq_tagged Folkes_1743FreshWaterPolypus_tagged,Desaguliers,Folkes,Stukeley
